t,2016-01-19,2016-01-20,2016-01-21,2016-01-22,2016-01-23,2016-01-24,2016-01-25,2016-01-26,2016-01-27,2016-01-28,2016-01-29,2016-01-30,2016-01-31,2016-02-01,2016-02-02,2016-02-03,2016-02-04,2016-02-05,2016-02-06,2016-02-07,2016-02-08,2016-02-09,2016-02-10,2016-02-11,2016-02-12,2016-02-13,2016-02-14,2016-02-15,2016-02-16,2016-02-17,2016-02-18,2016-02-19,2016-02-20,2016-02-21,2016-02-22,2016-02-23,2016-02-24,2016-02-25,2016-02-26,2016-02-27,2016-02-28,2016-02-29,2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15,2016-03-16,2016-03-17,2016-03-18,2016-03-19,2016-03-20,2016-03-21,2016-03-22,2016-03-23,2016-03-24,2016-03-25,2016-03-26,2016-03-27,2016-03-28,2016-03-29,2016-03-30,2016-03-31,2016-04-01,2016-04-02,2016-04-03,2016-04-04,2016-04-05,2016-04-06,2016-04-07,2016-04-08,2016-04-09,2016-04-10,2016-04-11,2016-04-12,2016-04-13,2016-04-14,2016-04-15,2016-04-16,2016-04-17
14:45:00,29.8395152323,51.4594968509,38.4525141277,47.6568134494,96.9751066002,9.59199609797,39.6432937885,44.0403695812,34.9960389652,32.5757714797,26.780655831,53.3323122078,51.172619887,32.3544322861,27.7789039725,36.9323821506,42.659251455,49.2871410344,52.7327446651,63.1218717636,45.9844788002,37.8475041038,36.8490084205,46.9865564374,56.7397614549,61.6673910386,77.5573003775,33.3827505883,52.8539971144,36.9944802938,38.6447246951,39.4687590597,41.6782063048,71.638309887,33.8597703756,27.8229730462,42.0185301296,43.5623644748,61.3109387429,42.6658375874,50.5058945999,17.3827039241,36.4217214914,43.4036067001,35.6077545847,49.6563088927,48.2136108049,49.9771826555,34.7140488665,38.5557512161,27.3830327407,25.1429799806,45.3610918123,39.1149183144,22.2774822199,42.434532359,39.163387221,30.2825982462,28.949566746,43.9860431487,37.4630031613,48.2522869676,22.7301381065,27.6909595691,40.1382222599,29.131383756,29.1821692474,28.6863026085,46.8349841305,36.9326268687,34.2611868513,45.7754750923,22.1514251459,31.2761009137,26.2843749434,43.7430489207,33.9017668033,38.2853293116,31.1161405723,35.9425944069,39.3160221365,36.6856521372,51.8902384757,31.5194684633,39.5545513405,34.2560983629,23.5309422912,28.5844316724,32.9622160038,62.3993214948
15:00:00,39.0067603067,54.6427080606,28.2420754748,42.5030329673,100.672876911,9.53711171183,42.1639158593,42.0832692736,35.4503279211,30.175538014,34.5562788203,57.9031751816,45.060308038,29.9466688054,29.5344419201,38.4928912855,41.1899302267,52.9903617993,56.0844471952,72.3219695666,48.8701491009,36.9558661768,38.8422439746,44.3554703182,38.7695307109,53.7685289699,91.7298696561,38.8717798262,63.9535086593,41.6391979006,49.0822569496,33.490226685,39.3800222022,78.8928479656,25.2519558367,29.4466263561,50.9185111458,34.9654364337,67.3873282858,40.6981292711,62.3251080916,14.537805784,32.7117368338,40.6022952697,32.9248279577,45.2736737903,47.0086375081,47.518988363,33.1968285957,32.0181243525,24.8007118333,29.2792862324,38.702055345,34.2911957688,22.0681711091,40.7360892588,33.7118602705,36.925317013,33.2738478811,44.2515243836,44.4156950364,45.5445675285,22.4714009493,23.7965858933,31.6057698797,28.9286742896,25.5498911169,33.9355192485,50.9743178978,37.1170467994,34.3574234617,33.9052823204,26.6036726041,29.7889676452,28.0468146301,47.1934713303,34.5868357631,44.2844081645,38.8996412668,29.9904419356,41.9057979074,40.0556118086,54.779115565,30.1662461648,33.2541395489,36.7582769782,27.8044436751,25.9604909724,32.9691849152,67.5317550109
15:15:00,36.0426853538,51.9834650565,31.2284005758,38.3605814433,77.8528735044,13.7322765672,42.0586872345,43.8072620769,42.2719163994,29.5560213756,36.1755718492,53.0118309031,50.9184176111,28.9462181538,32.114209171,42.1308255164,37.4889698937,40.6867082867,45.3439357973,79.3510443517,46.0856648034,37.3429433481,37.1525464232,32.5018575076,38.422098617,41.4819080833,74.3061832604,35.7501289642,58.6429899862,39.7533183866,49.1769422012,32.7866878994,41.6197831246,56.5798776024,30.0947241511,31.9172697271,53.2256725747,37.7119423797,74.3539597209,38.7957122618,74.560469431,19.725981826,24.6798716158,40.3734112101,37.0989633864,35.6783672037,41.4739383376,44.4964734543,27.3748315198,31.5447584817,24.5564511722,30.080840152,31.840630975,39.5415834386,26.3324498907,37.5257345721,37.124374621,33.7070819552,30.2958325999,39.726094462,39.0085468675,47.7762640863,36.1801710776,20.1163802259,30.9407775177,27.5807130166,33.7696881788,30.2666838885,52.415039808,36.3129265645,32.7904834513,34.2527554064,26.8884157674,33.5507981877,37.6599325177,58.0123557117,30.3171100133,44.833993221,45.4914705533,27.9021446821,34.2635289303,37.5972109935,55.9365402693,33.782730971,37.0555316255,39.9094324508,22.0590663247,18.6255743331,26.831414861,67.0625495168
15:30:00,31.0138551398,45.1207761723,32.4565512946,42.4447756198,77.7940637033,10.0263505911,35.7557386914,34.7016913904,35.8959158338,26.0007338527,29.9324096927,40.717425741,49.9793041313,28.9614984407,27.0339548912,40.5330708517,32.3947341902,40.9387285763,45.7115260453,77.2727850009,32.9798750748,33.3237241434,27.4382014247,23.2472053148,33.2531454237,36.8786342952,71.6571509184,33.7677180885,54.6458203749,31.3748141581,42.8718007975,28.5849311136,41.2356646759,49.1573778839,31.0509077342,29.284124053,45.0089946341,33.3791413502,67.5904603415,34.427157394,65.4294127602,23.2503301952,26.2025859802,33.6493936865,38.8435872386,29.6634417042,36.2998974482,43.9202393982,18.4530782318,34.0750711268,27.0916638446,29.6061823102,23.7120951959,37.677767849,26.4394726301,29.5446543328,43.4419329746,31.3032039354,31.9576688098,40.2552176822,36.3486541353,47.3509557987,39.5836158839,15.1897274095,26.3961010128,24.9700458329,35.2997269299,25.9143685113,49.78156175,27.4122783812,29.8837087102,29.7170114164,26.6027783854,28.9028113353,26.8652187744,62.9348156173,31.8818039286,38.843856022,43.3123820209,32.3052089393,29.8052341918,37.1523653253,50.4870821693,25.2718574501,41.1799263326,45.0775444134,19.9754465874,21.5799657112,27.5092281596,67.8170137973
15:45:00,23.5599808927,35.8589991769,34.6875837372,38.3651178069,71.2466797859,8.94542803871,29.0963286623,32.1832798444,34.0382736634,29.2329739778,32.3649486342,42.9607970326,54.2911470132,30.1387462369,24.6673365369,35.078258135,31.855887913,35.4418878802,38.9481755395,65.6404368793,24.0449810475,25.7837636078,23.8320304057,23.394425973,36.5973652125,37.2107326896,67.0918497546,35.173177643,53.2554792435,29.008473755,32.3404310744,24.2448657445,34.8680112143,55.2845518735,29.8360974898,26.4237129564,40.0807317945,26.4248685854,48.9368602315,37.1039128838,67.544677912,28.1541307768,24.3576239122,27.6285697637,37.882492018,29.2382778259,31.4375156179,53.8361531209,13.8882741263,31.1008949941,27.2832512157,29.1054517582,24.8454147517,36.0956011398,30.4338944857,28.2766888536,45.4617918234,23.318174264,27.2431784196,38.423413723,41.4576436451,38.9095809599,46.6071919846,16.392210027,26.8168210273,25.1720884687,33.9012920788,26.4463062155,47.5478975333,30.1778488211,28.0556066155,30.6696133522,30.4597265343,26.6782440059,30.8048383923,68.5724074828,36.8990317503,36.8838358978,39.8684237257,36.8056941792,29.3116433746,40.5908805025,54.1899081534,19.70925046,35.2932061779,44.5362679903,24.6435575633,23.5682057332,29.6487985187,65.9949614698
16:00:00,23.1822224421,34.7947301168,36.1170410639,35.2833541166,81.0203169975,10.7520972544,20.3643286653,26.6518361655,35.4557789899,28.9687017556,30.6872480302,44.5085247049,56.1090843575,23.0092137067,25.0484626515,31.8143096939,27.8737539567,26.5043656476,39.6995814277,61.2793953424,23.9744331062,22.3713753528,26.0848405457,27.2743785671,29.2579978272,30.9438853984,67.3478477094,34.5379571873,49.3072422616,31.4109441364,31.0384233923,17.2770900734,26.8005203388,52.0468237948,27.6568069792,25.3713195302,42.1631921861,27.5155458234,34.3285860604,32.0658530082,59.2248771165,24.9773615047,24.1968695949,23.0153296418,35.5035978429,29.7778390607,33.8388191426,53.0876875673,16.6063422797,33.3633515221,29.0914762048,33.7669644445,18.6486044273,35.4132569611,31.9656443146,29.759135119,41.5618779131,20.324444897,25.5594952405,34.2630254407,35.8706008496,43.583519878,45.3401971565,19.2021365664,27.0870080955,22.5617983254,30.3383990345,28.2865449866,42.3724434674,30.2496006432,20.8875974417,30.3120100519,27.1444424356,28.6822197635,35.9687686185,62.188531571,34.1688684335,31.0852119593,39.5418235145,31.9575704799,25.5111442438,38.2589089707,47.9333634166,19.4519603581,27.2619903423,39.783814172,29.3989064785,27.5351779127,32.8040180501,59.6260681791
16:15:00,23.7819306913,33.9345732697,28.0646290629,38.7100525914,97.4577727249,16.2546661955,16.8803235961,26.6743706371,28.5224842804,22.5941374134,28.4638808955,30.5192183591,64.7767841337,16.7166906452,31.5380764103,36.0065665053,23.8907760863,22.015462525,33.1296854631,54.6106869528,27.0118711604,22.8972369118,35.6271349676,35.2736624521,26.0646309874,24.4364476576,58.2442151774,34.701729851,45.0815926637,37.2541347114,29.0170573674,22.7435449363,22.6367775061,43.6840991359,27.3585748662,23.9250973036,44.1713659937,23.0689089478,30.332462182,33.5137232054,53.3418434844,22.7186925445,27.1959680895,24.2283658839,34.1699046507,24.2743106418,36.080678139,62.1567844727,20.6504645048,30.594612209,33.6440895744,27.7245187363,20.0755314911,35.2928975647,30.3457061164,27.2624015773,35.5021997561,19.7127251499,23.8819688881,33.5722584616,36.5461747502,43.4083432617,37.8000093309,15.1757152449,23.9225224783,29.7932481177,36.3621424184,33.3960706548,45.4346205287,31.4890083961,21.405035309,25.1495168313,20.7448429677,29.9374221135,30.7986027778,55.322513317,33.5010714307,34.7409043386,38.0305719776,30.2578661283,28.0156908187,34.5937981497,40.7067116196,19.7645329014,22.0208362278,36.9557140456,31.1414249261,20.7437084315,30.0407936781,56.7903948723
16:30:00,27.4382321228,37.3378317458,30.679642883,51.3222401072,110.69867438,48.7404702749,32.3216116968,34.2995318866,27.0546521026,27.8084836227,32.3869399424,21.0662405474,58.5470707359,20.3128297807,37.0122944726,34.7772726067,34.6118584998,24.8208226834,27.4066151225,63.2613848493,37.6566040575,33.4582722898,33.0410113364,45.0350913123,29.2668741408,24.6079207197,42.1215454594,43.1245968909,49.7865910684,51.1005135253,35.9433786931,32.9352704349,29.9751647844,43.9680454377,25.2188700226,26.1700045033,57.3883215418,24.3472356089,30.2294523462,34.9897388322,50.518638962,20.6031790147,22.8618685078,25.5330746354,41.3084339509,27.941487196,32.3517712981,60.6485098995,34.0003998178,28.8933333315,31.1540800389,27.4422685553,27.5940189382,31.2641155911,25.2286207443,26.4655454873,35.423986733,15.6292753682,23.5909965722,29.5190640043,31.7370058526,34.5844230398,32.6020348737,13.8477886161,23.1691434825,43.902527307,40.3396265066,40.8704191849,44.1894150203,35.2615401961,23.7572999205,28.5673484878,33.9044206535,38.6443369257,34.0482480106,47.628362446,33.0167138591,40.2917135755,35.6144245594,34.6279046117,31.3257946805,31.4438057531,42.1655822575,21.3919102664,21.8843978139,44.3493569785,32.7819797139,15.1048443447,36.384851826,49.307320705
16:45:00,28.4109463056,39.7180759584,33.4650870436,58.6964176266,116.304922127,58.9501829499,31.5622552492,34.832262171,29.6437022209,36.369568921,34.5097089292,21.0307702311,57.9049272216,25.6823773895,38.9664693953,35.1830069831,45.8341445323,27.6114650442,29.4016432517,68.7516926426,40.2892290418,31.1790363745,32.637217642,51.4648543108,30.4680268612,34.0133292609,48.8782800815,50.2493610535,51.8143714572,44.9712015093,51.3138593887,32.7078573086,30.0462891805,49.8293388815,33.9294126583,36.9400263198,61.3834672172,31.923713979,43.9758984829,34.898883191,47.9598906512,30.6689505888,28.7418390667,28.9111932023,42.6471607451,33.2500569314,26.0339959216,56.6000851834,38.1312621871,28.4120490759,25.3935405689,22.1391804605,38.9165748529,25.927528034,22.8118678882,30.4236083352,34.4464706637,15.0931043978,17.2472866222,29.5488086716,34.23398716,29.2286985237,30.3615868413,22.9960467851,31.4474256309,43.9932441771,37.0165313911,45.8444199931,41.7456079583,38.0425801992,28.0434178896,32.4555515061,31.8182383389,33.6292289351,36.485583679,45.5349555134,35.8261545295,42.7693968237,42.2674169287,35.4103481339,29.785059223,34.7192079967,44.8984886295,27.4337056158,28.9589668026,50.7049918814,25.8171883884,15.0925483917,36.4539821361,51.0922761107
17:00:00,26.5775715801,42.4105588631,39.127537234,53.1866850401,102.851672327,70.2197749293,26.2601995675,30.5821848814,34.334533374,31.9503856193,33.0160721892,24.6315808975,47.8646292896,21.5817819411,34.7730090098,36.5076225524,47.2361925213,24.8701816944,31.919891471,69.9879654499,42.7243027816,28.6013611553,38.3163885094,49.1182274884,28.6026473149,49.128490761,57.1974059758,45.2728561769,41.6911571271,39.8821843415,45.1911845417,37.5641919475,34.3291098573,58.5182012719,33.9932227572,39.3691029103,51.8429959892,32.8991761406,49.2336190604,31.7487512627,47.6838360338,28.9223467931,23.7644629054,31.0137125363,30.8297205264,33.255836096,26.9915363297,51.5636326643,34.5141674029,30.3699603134,18.5937637456,16.6115354574,55.8155179368,29.2425959758,27.0067197947,37.5361767342,31.4490160376,18.8304674033,21.5015816454,35.9162190236,39.4579531505,33.6138786268,35.6736295527,21.9202936954,33.6864886218,40.1437339417,37.7422720977,44.7487106467,39.3178301554,33.6921105998,26.7894166249,33.0306874923,30.6371523352,27.274993619,28.3960090385,39.1875446149,34.8726136621,34.2885754816,41.8193391608,26.6688127818,24.4791410347,45.8922235662,49.8381214594,27.0704294485,36.5068567569,41.2692978803,23.9238713566,14.1323398651,31.0174559902,52.9874844725
17:15:00,27.7061432312,39.5697738315,35.7226987071,40.1829659727,95.8648600709,56.3833874227,22.4508374743,25.5363016993,32.7350220921,24.5282368177,30.9928247643,25.779743722,44.3911804222,19.9437180095,32.1396271938,36.2049024018,40.1551154806,24.9651142792,33.7500488836,58.3596319625,39.884091528,26.4767148774,37.606982144,47.9019437781,37.925025056,46.2959300899,66.9791092587,44.8983055641,31.799456804,37.1374326077,34.4994453532,35.9285876554,33.8396941726,58.9914655985,26.6191937205,37.1909112346,40.6184286547,35.1373143866,43.9054477175,35.0581061183,52.1098060793,24.6802012659,19.4399324954,29.3796915658,22.0281413362,28.5140716235,24.7486176267,41.0904228486,23.3076093841,31.8657771565,19.0506364621,14.2638099461,50.8974183625,31.8935001593,33.6057698285,31.9667539456,30.8462807069,16.6365755715,30.5317580275,45.3879349049,40.4898667016,41.7256870249,29.5172589134,19.9598654397,30.3411958451,32.4998900432,33.7009497408,25.5697287814,30.6646328416,25.6443116002,22.0871446396,31.953802992,28.3296355646,25.672237104,25.2090865553,43.3818267121,34.8377661819,29.269902711,35.4258120433,18.3634333035,18.6431044738,49.2429911798,58.9322851765,25.1455361058,38.200713214,24.239035287,22.6069651414,14.7242541406,26.3047234091,44.9124080664
17:30:00,31.7889807433,31.2446256045,40.0309043762,33.2083336483,112.353697187,59.077412346,23.5675661174,27.8597654917,33.1077111647,24.5765694239,31.3660398048,42.0705209059,34.8032912058,26.8830407581,31.0439477276,36.6524040938,33.5661012117,27.5625874996,24.4818898829,55.376466372,39.4478337159,29.542954232,34.8735716567,46.5404612289,46.6629764898,30.5732645084,56.1495162891,43.1003707497,27.6102079424,39.2190734787,34.2508876077,40.5834382606,36.3030109112,55.0239521317,23.0839913771,40.44809915,41.1313261194,37.5100596032,43.5580274896,36.8581982021,56.8187714194,28.0358797139,19.633811255,21.4110638559,24.1172459516,27.0216494873,18.9141016195,35.0953995994,19.5284080202,36.2986065835,19.1224081547,12.3851257526,58.6136669343,42.1384615693,38.3344134075,32.5170758884,32.5627621474,20.0019660566,33.4998757004,45.5684059241,35.8311591853,51.4110611262,26.1352753015,17.2511611566,25.0015244724,29.770266507,38.6539444584,18.8068055667,26.3662656934,20.4122574041,18.1342841981,30.5790696271,26.4926375979,22.1616293268,18.3942883097,51.0380526178,31.6771503931,29.2482768571,36.0490647563,13.7662166291,20.720603552,50.1294138936,55.7475696153,25.7981854439,32.6446141421,15.1179856102,18.1326926992,18.0449279432,18.3706745119,46.9116644431
17:45:00,41.756971289,31.7862806073,41.6055000838,33.9562015644,130.678794793,46.1043673889,28.5354079018,20.3547121331,36.3649224613,27.2864621687,37.1335428179,43.30173743,32.5078680043,39.0774252554,30.0673224528,38.1786611739,34.8931827098,32.6777832645,26.2047000253,58.9519232456,50.2538525007,37.7707871369,28.4109087189,34.7388001093,43.7940674614,24.0588103775,42.843660838,44.8706576277,26.5997799564,37.2349080485,34.4633035579,45.0252610371,41.0470871316,50.4758251568,28.4723443503,37.2742021675,40.6189627413,37.5161988108,44.7035242368,28.599216775,46.2936418929,32.2807351858,23.8123376485,10.712847314,24.6904437879,31.634739426,21.6106738486,42.5892782935,25.1172893602,38.4097840072,20.6609636387,15.6265052423,54.441470832,39.3006995974,30.8603476638,38.3213390257,38.0601507664,24.0514202982,34.2504143211,40.1827326403,29.084594958,53.2600680893,34.5978899612,24.3319255873,27.8454932241,25.6645169266,39.3531389808,19.2619843574,30.3566499707,28.0659062134,18.257071169,30.7226291,23.4267523604,23.3614691838,17.3302208293,51.258206023,42.9686427812,33.0595691548,32.3932060471,12.5148366543,22.7242475433,41.4794829651,44.5277128454,31.712176261,36.4355053701,17.019577488,20.6976255723,28.0284565922,20.2229653271,49.90579049
18:00:00,52.6511946082,33.0996492202,59.690787911,42.0366467352,125.663792137,44.4926467812,40.6037240592,27.2256225801,42.3418662036,42.0832995446,37.6327612622,38.5660092159,32.8789051235,54.3741389891,37.3516259348,44.588166249,55.8993808524,34.7000084872,26.1888660392,63.2347934308,46.662133878,45.7013791897,27.7780284346,36.7973683984,51.6660989173,23.1182389745,43.7014137862,54.1970645952,30.1424628358,50.1020026247,42.6456093788,46.9161906524,34.3698407805,38.9677276422,47.0290674931,41.3217642983,35.005351684,37.553922998,48.2738289232,23.1493690765,46.8296131444,40.3473235906,35.1036375902,26.7794212884,40.1686847441,44.993016305,25.8200036587,41.6287783133,46.7308992516,39.9545790052,24.2941061827,14.7877132554,47.7213678922,41.3188179421,27.5071356551,33.342980936,33.1725154974,23.8900591697,31.6290965426,37.2719563722,35.5413465228,63.7521638101,42.6225611209,29.2282919073,39.035876097,26.1896298251,36.0109714548,23.669252841,32.9070499999,34.5526421883,24.43889944,28.4099268419,22.5061977978,24.2737623035,27.4526075449,52.7637444415,39.5186159009,37.0568822688,32.6716970995,16.5848009834,29.4606102014,44.9270507157,42.0407567829,37.5894529168,39.7241913054,21.8773834569,19.1714083109,28.1596559753,21.1625067638,55.6986786635
18:15:00,41.9430175512,39.2268357497,57.4760691005,57.4977305311,125.34438054,60.2269708639,47.6677968026,29.1298564587,37.2245280012,45.5278443564,40.8656944174,43.9385778847,36.2117168261,49.8461968924,30.3655082114,47.8988001876,49.4158894197,41.2407374354,29.6577743997,82.8546353188,40.4941388367,50.1680246193,28.4248787191,39.628572983,54.6861971908,23.5291178011,56.9260376343,36.3609137727,33.6147470065,44.3883430291,41.6736856669,43.6657514032,32.0983184881,39.3620509878,38.2755321559,53.5013078781,34.0248786981,44.8594350457,38.1655901444,27.3846945958,41.7854618897,42.3608489797,48.5124605087,31.9766919876,40.06848084,43.3887607295,28.4170219083,44.3778361059,49.8529899391,38.5904210834,24.0400026689,14.4034622082,33.3791876323,43.1244243279,25.9948638006,38.3320489404,33.1324176105,24.1088005623,41.9775018062,43.0497920358,49.6466368025,66.7661232921,41.9478473973,26.6471374187,30.2805148473,40.7074244597,35.3084902193,26.1427551315,30.7222304004,35.1607873548,26.0924512093,22.4401172844,22.8376682518,26.2858224761,40.8949635949,51.6940651564,42.4470144953,36.9976273154,31.1659386258,22.8032506778,28.4937898466,47.3111398163,39.7776148894,41.010197161,38.3064226546,31.4292011737,25.4474297422,31.6387760575,28.2605564597,57.0363165203
18:30:00,30.5918608858,43.213452301,51.2427657852,70.0210469702,121.118329955,74.3655921665,41.5856677533,34.4685475944,53.7802314274,53.3478639626,58.5067289406,69.8345928989,64.0125661401,58.8252240082,33.0613599718,44.2467813681,39.280093667,32.9113595055,29.9461511892,90.0930729933,36.9499895855,50.990225757,28.0211231411,52.1711367653,60.6004994412,29.8866246135,63.7066570215,34.6728813288,40.968494537,45.6418888364,47.9673192303,43.5215610628,26.3611590803,70.8439101715,31.4424347577,51.505712259,27.358412694,51.129707854,35.5371672637,46.6875420581,36.2238334012,34.9732794979,48.0071799307,40.876352736,42.2194966539,43.1840902547,38.0766228686,46.7126049857,52.6583211521,42.4289496951,30.9757581525,21.131331964,29.1270806468,36.4609470582,38.972261968,50.6087810002,41.4472634015,30.3979706702,45.3462441278,51.010390825,60.432223492,68.6590834378,38.0866961974,39.0124203509,32.9284902616,36.6834218369,33.8170290647,24.1041069327,41.4364557934,39.6522418563,38.2414142754,27.5130864397,28.4658800858,28.0473404575,45.264728668,46.5511210363,37.6876242978,48.0703927237,35.440360343,22.1493169642,32.7817827849,56.2002657804,48.8216327981,43.6600615759,40.7360370705,38.6389937253,29.7049955843,30.0695070511,26.9633044139,59.6779049824
18:45:00,30.1269698678,45.8367534819,42.511609093,84.3108847602,130.939604932,75.6970545793,37.5374105066,50.3442652252,52.5310200429,45.9926821582,73.5733073145,67.2834248731,65.6705478328,66.180876455,45.736489792,40.7803262928,35.1704846533,27.9158897394,33.8109784938,88.6853773494,36.2884199665,46.307238741,49.9876380786,47.0780528171,60.2931709206,41.4947591566,65.9720202442,58.8345057055,60.0080974305,45.5271693298,41.2094402075,48.0737233716,28.3038165014,78.9779102935,33.0051501589,48.0147780125,24.4380356004,49.4673638667,39.8910181999,62.5933142296,37.3527540536,31.2280934935,42.4315642953,48.283176982,43.7665883637,36.8535151407,49.3034817277,60.7308772084,44.7917532295,43.6775934592,35.7784510003,27.5942803033,48.885321208,41.8275711569,49.1394220191,64.1729256721,50.3002830606,47.3598900649,52.010919461,64.1499835751,60.4634962608,68.1269482292,37.0735809557,42.2767247461,35.5237346526,34.5088983662,35.0230195886,33.5473726332,45.4616867952,46.1810322875,34.984964344,33.9275474766,45.0588671448,35.3497822421,49.2197065044,38.8962133855,36.7040860887,45.4874937686,41.4000057104,27.5696242917,40.3446868571,56.051545959,52.4800072482,47.1227271328,42.5026456596,42.1787124623,27.6491141336,28.6677785927,30.1113760292,49.0194797692
