t,2016-01-19,2016-01-20,2016-01-21,2016-01-22,2016-01-23,2016-01-24,2016-01-25,2016-01-26,2016-01-27,2016-01-28,2016-01-29,2016-01-30,2016-01-31,2016-02-01,2016-02-02,2016-02-03,2016-02-04,2016-02-05,2016-02-06,2016-02-07,2016-02-08,2016-02-09,2016-02-10,2016-02-11,2016-02-12,2016-02-13,2016-02-14,2016-02-15,2016-02-16,2016-02-17,2016-02-18,2016-02-19,2016-02-20,2016-02-21,2016-02-22,2016-02-23,2016-02-24,2016-02-25,2016-02-26,2016-02-27,2016-02-28,2016-02-29,2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15,2016-03-16,2016-03-17,2016-03-18,2016-03-19,2016-03-20,2016-03-21,2016-03-22,2016-03-23,2016-03-24,2016-03-25,2016-03-26,2016-03-27,2016-03-28,2016-03-29,2016-03-30,2016-03-31,2016-04-01,2016-04-02,2016-04-03,2016-04-04,2016-04-05,2016-04-06,2016-04-07,2016-04-08,2016-04-09,2016-04-10,2016-04-11,2016-04-12,2016-04-13,2016-04-14,2016-04-15,2016-04-16,2016-04-17
19:00:00,46.1589808954,55.7394708903,50.3756723004,74.8610629062,131.578870473,69.3539803268,44.8464211252,49.174102645,46.1966231352,40.4329831127,74.0155826153,68.968515434,80.4490952712,68.5305702689,48.0746065295,42.1798377835,43.9646167672,35.3447481245,38.5477265075,81.436089349,39.2682679668,54.35606214,57.5340684981,45.2909465576,58.6433824685,38.7912750398,68.584305384,61.8185120562,58.8530023204,49.289825428,31.4097864344,43.6967314429,35.4601538936,90.8895547394,35.0147056426,50.6511831202,31.1117024062,41.677946988,55.3579282353,59.7619932963,80.1419162093,34.4359743356,40.5575827341,50.2384108137,49.6596456079,35.0306431011,55.8360449875,61.4043951731,39.3149349894,40.2542840431,29.3675780541,35.1019453668,55.3033771203,35.1140110662,49.4738161354,56.9364215105,47.4020727631,45.6171726151,48.7846824818,65.3608928723,57.9836098584,67.2747872705,34.0760131331,42.2684311379,37.3252777181,27.7409120879,34.2426027415,39.4255472951,48.8453260888,36.3787666806,28.0081343668,36.8513491659,43.6258624154,33.5112092486,58.7704141637,44.7794331452,34.0837976694,43.7573184879,40.5463147578,30.5176274667,31.3847720544,49.3194398987,55.8436069983,46.381259045,41.7354888236,44.3303714827,27.9348378435,31.9544498077,30.9123525696,43.6780267766
19:15:00,53.0288316881,63.1968013046,48.8119377533,83.0565528115,130.41074226,93.4984458414,47.4619906065,49.9325008952,42.1865695627,33.7126294128,72.0506347748,54.7390574763,70.9061634938,60.6829569365,52.3945211225,45.3224557341,40.835197864,35.1294572534,53.3420804865,84.2959764606,53.7641719087,60.3013071129,53.9936785804,46.9709152354,57.5985957181,47.2663343062,56.6854880804,48.25256848,75.5416815347,56.9038047517,26.4836936721,46.027844674,32.3258693847,73.9252439596,39.4706269034,56.8898254385,38.8470120972,34.8933624557,57.158500653,46.9204191478,96.0334716949,35.6266704579,36.8415614254,59.9515304989,47.1826743882,39.8139304418,48.3779418723,56.3961291948,41.371982955,43.3010185231,24.8781261527,29.0211622613,52.1775041084,33.9342696592,41.558696308,45.0819503482,37.460398078,32.1935315411,42.3714932563,56.0356055514,56.6007564257,56.9381878739,43.5256946329,42.0486725995,32.3548026292,24.8475373805,46.5617235875,41.2178996489,43.017908405,30.0667301922,19.1463138547,32.1768655131,34.5874274371,34.3518604752,47.7303036619,41.2887374014,27.3732959553,42.5133172329,40.3806704105,26.7505383789,32.6574397968,47.942947556,59.2032283252,45.1914511973,41.5373503687,35.5888602611,22.7260778312,27.7725938951,31.4600550074,42.0757342085
19:30:00,73.487651011,71.0892326007,58.0406647945,91.6716968174,129.021131241,92.7527242866,60.8691986953,69.8528745675,55.9441568326,38.5456525184,79.7397175721,54.7590895558,75.1087548271,52.1409852548,60.2689792134,65.2869422039,51.3087681277,43.754058474,61.9024606127,78.8549126623,64.9680904464,95.7469634184,57.3590475257,59.3695905236,62.6724476176,54.4973486007,59.5744901324,54.5792225141,69.5825841974,65.4448006416,40.2486333378,53.737008034,38.7951221664,96.5358310099,38.2253832103,77.6937716227,57.9945395961,59.4660456269,56.9340563831,45.1754987109,115.050410244,51.4701869386,50.1639992058,58.2479041684,47.0232246269,52.9954024584,59.2723517317,69.3250978579,42.957663756,51.416953544,31.7693015938,23.6993124264,60.2701866933,14.7622391462,12.2391531734,15.4279789139,21.162296944,7.94095391219,11.6284870323,33.9576797235,20.0870295197,15.204864646,49.0941960276,41.9942708246,31.3812153766,26.8877277428,44.6402997759,44.1482254734,40.9567075861,33.2785411724,20.1535486513,37.2829788646,32.1054995947,44.5798824336,32.2086853775,47.717751788,33.2811411669,43.815755476,42.9413080161,26.8492942502,37.0703709598,40.6666699005,64.4135975228,43.4965070251,47.6561258649,33.1453534453,24.8383667791,34.4207859762,34.7247786193,45.8545225023
19:45:00,89.9982507487,80.329239609,60.1627352328,92.9153091494,124.888525768,106.754630412,65.9332190721,96.8436293013,51.0469868242,50.5197897621,98.6377370378,71.8020754644,72.0622366602,75.578034656,79.32551522,63.9275019113,72.559889102,46.4080206004,64.5164822027,83.7430073264,60.4302631478,89.2839496867,45.6859687296,80.029451741,63.3926179345,65.3983865064,59.6953525351,84.7153368954,55.0673440849,82.9504589211,61.6851401282,45.215719751,51.5033775835,87.9197293499,38.4251747984,65.1278339424,50.4347388546,56.8148073023,64.7409098252,56.429947435,96.8810046426,62.3698242767,50.9897806588,66.4375949642,38.0421023639,58.227780029,57.0830351917,69.8490277994,52.3469144726,60.1910605199,40.7190491479,23.2721546891,68.5688683128,4.72911514648,2.77331428738,3.9734704539,4.59082651876,1.77611138736,1.69786649497,6.5546179866,6.20695843963,0.780653454673,59.1961415605,41.9953215113,41.6253956593,26.4450628694,45.5210130803,61.2613240584,45.4599134243,41.380516049,31.3207460531,37.7799164363,34.4677419023,57.3848168834,21.0118330697,50.4727279245,44.7829339724,44.59172636,46.4597588172,33.8894485142,40.956848451,36.8057323413,61.2971576326,49.3251179904,50.4662071951,38.3024230722,19.826459058,32.4716622212,39.0762686083,45.8989700105
20:00:00,100.146932675,80.9369711531,66.8723829324,92.27923586,125.280101784,107.614736103,54.827238465,90.2844250617,51.6310930912,49.7662532923,102.902423482,71.0505834361,69.6844281112,82.2576320247,84.5018714256,70.2289175363,68.6754410539,60.740227707,72.4471544461,89.0412432025,58.0200251166,82.0335503641,73.4397603315,72.7970729703,72.5623102601,69.9100305994,63.7472149591,86.7855492194,60.2617530004,93.0104189981,77.2874153626,51.4853977137,59.134879316,81.9170423401,54.9623697999,74.3191084407,58.1026678633,63.6980020131,61.2948115478,60.8314936605,80.7094252316,64.0270135861,48.1437983088,63.3516243436,48.8678673706,59.2097594475,47.6502355622,64.3746670773,58.2380346253,61.0427754246,54.7122976474,24.8823236117,63.3591254709,3.3437018164,2.02777547242,2.43759907633,2.20607452085,3.2061365035,1.43696400588,1.67712570317,1.85477728836,0.322743708399,61.3041951993,41.9992121118,46.4960694108,27.2258450271,39.8435475152,64.1197399596,39.7586398513,46.9535595254,41.4033268429,46.4481167975,38.9068214268,60.1573812481,20.8591667224,48.7823995509,42.0428633708,33.6107682678,49.754473896,32.453612103,39.9464455801,39.0085612818,65.5403764683,45.7409053046,53.7807275932,50.9091067254,24.861441247,58.2899990377,55.6364839843,44.5484300633
20:15:00,81.5374910778,69.6401799661,68.23648943,76.1022315071,98.5777775485,99.8973091177,60.3922528807,71.1186288008,61.3626409455,51.2183576359,90.3141368367,79.6664270616,75.2707816962,77.6629576858,77.4806379131,53.9009526451,68.1434132297,70.3193578642,61.792664505,77.4005297762,51.3040799778,62.2775530297,68.2260531747,51.2245108843,79.0585488401,73.988998392,51.4756917242,81.7611281274,62.7581618978,89.7097310689,76.6982590779,51.4102623002,65.3400952097,73.1705798415,48.4775883632,59.116351736,48.5859960668,58.7259112672,59.9024138669,64.2283913776,76.9097959267,58.444943213,40.553138093,53.4450641221,57.70805578,57.3622367178,55.9838442356,50.8184857558,55.860179009,53.4809290334,49.543484446,22.9509068659,55.2378515442,2.82365184772,1.13598967705,2.8048343501,2.559863481,3.97704792397,2.72444697709,1.62972836976,1.85513577237,2.68179026877,50.9296053059,42.0001149648,43.1480059717,28.4857477882,43.0374562922,61.6727771486,32.484866556,48.7734158151,35.9492512726,58.2688541546,37.9779862122,56.4401241175,28.3517756221,47.1482211621,37.3957786373,33.7251559818,57.046316163,28.2299108068,40.1002511469,51.8662597133,59.8581455171,52.5563102746,46.7507483421,47.7902112667,28.849809345,53.5239506212,54.7646976739,45.1525558849
20:30:00,60.3043934908,63.7969072498,55.5981069377,87.930692048,50.362453486,82.019256193,67.1968736763,67.4453568532,77.5968647875,42.1468843974,79.6290022144,74.3055855698,79.2724688197,64.7008717163,64.925690509,52.3641954411,62.6973843371,71.311812072,74.1796550801,71.0593445083,63.6488801906,57.9622416217,63.2528747879,60.8930924527,86.1352553191,64.4917014019,55.1542475589,72.7578500662,67.5313917278,87.0292553488,76.6863176847,59.0005567514,72.4206999494,77.1527283143,59.9877526373,50.1772360397,48.445714277,53.5287964415,60.9222536214,54.1539579721,58.7619883275,47.3566656431,45.7069028611,47.6567426793,54.0915300184,52.0085133683,60.5913969822,43.3502831261,58.0621561658,56.5865978755,53.8840704234,33.0757560057,31.2106852009,1.94959976823,0.95365512566,2.68365508084,2.14327072154,3.77349927705,3.0693427618,1.94569445117,2.48491071452,3.48101091343,50.5416682498,42.0000812905,33.7752805743,37.2219944538,52.0968174708,51.6723400009,34.6841747143,56.0802338775,36.4732111657,53.7422347395,45.1682700344,58.2017815999,31.499081832,42.2476517443,42.7478953388,41.6794816071,45.0114095686,32.3703493853,38.0148981501,49.8843178088,51.5615915837,52.1747211614,40.7200547933,46.6794763037,32.0836468816,46.92168079,60.4553427611,45.5767000675
20:45:00,47.2071966706,54.3633945453,47.9353933686,100.28869837,10.4372545342,73.4243928865,65.8871834017,56.1774375462,74.0625895627,47.6390388216,66.4617763611,74.9597675738,89.4328439246,59.6486573358,58.6945259082,44.0297076764,62.6368007864,56.6904126889,83.3081238227,68.2508670971,55.3800784358,64.2583697815,49.4677209528,65.1390358019,76.460862941,58.3845672269,52.2994299498,75.2802102093,71.9746444621,71.8525413642,67.0376468149,104.163901306,69.2774161238,87.6300758034,65.7339011394,56.9959162032,48.3828526382,62.4778062406,65.6887289808,55.8575970542,60.4479147669,48.0458012323,55.562814532,42.4748471738,50.4665947121,48.8495237491,70.1419872159,37.9550009214,49.0909845472,44.6315681463,50.9706719986,41.3456539259,5.90474966684,1.26566162849,0.976573272136,1.6341965732,1.84873875482,2.50966495141,2.73620894231,1.86100871457,1.46962121395,1.52572073236,43.3136273407,42.0000126617,19.0919087333,55.5743304432,53.6411461883,55.1425614064,52.5534799414,50.3800045212,44.9973856191,50.6798232378,44.1848445481,53.0098486293,34.7927511937,39.275938662,56.0476426687,56.9667774305,39.8627164339,33.7278245301,39.2845081191,58.9056286081,49.3803863013,51.4364234806,59.5249488775,57.4085287772,26.3569439358,41.9918471502,59.0558755915,52.160656354
21:00:00,39.9615224653,54.3268108956,48.2454372581,116.39341088,4.98077077203,63.3639728257,65.1405278437,49.7741306744,68.5199923414,41.3131821795,60.1371938783,68.5648259894,70.7705732569,51.7748806008,51.3877357161,33.6665966916,61.2872656164,46.3098613528,101.081517583,66.6148321588,60.3345254877,56.7142749342,35.2893395715,68.3676345311,71.3512517586,47.717009446,48.8853107945,57.2542030676,78.1672047952,60.7705851532,60.6751252529,96.8023486892,60.603966827,76.8419272112,62.0795460133,57.2941866805,54.641298525,64.656124954,76.3137019007,63.049132513,58.5296043033,54.2293139051,55.0095664135,37.8201379721,48.366254303,53.5010685276,67.3907385291,37.1147496143,52.5721209463,46.0216472866,45.1992013567,33.0918234643,1.84031615961,1.8199557967,1.16399431376,2.38004332337,1.13600287773,2.36472656518,1.29617548288,1.15471141548,1.68567922458,0.811125681196,47.0020433909,41.9999977453,22.0591002209,53.4625566379,53.3217828741,56.3841742458,55.4479507101,52.3763797796,38.8118420731,39.4708369405,37.0521810636,56.4140041401,37.7336312284,40.9518118368,57.7644964321,52.2852596683,37.6991033939,37.4517390797,39.3542210831,55.9299070637,36.4282854658,55.4344911338,59.8011845924,53.0142325905,22.6272217699,43.0262994074,62.3603248989,45.4772178119
21:15:00,34.2110260174,43.040379891,50.1713934552,116.575006288,5.79904693551,56.8453207731,54.7624187723,48.9203205704,68.1033545674,40.3972875267,55.3622257564,72.4589379937,53.9758838168,53.8615342104,48.660652456,35.7468930639,65.6063740024,43.1207328132,86.3220449857,61.2823033378,58.5482877628,48.2945966897,24.4592690191,53.593824221,67.513672415,50.6927693686,47.8916624933,43.8037210598,68.4419128008,51.8489691125,50.1451636347,85.1789385663,68.3199139153,60.7268294061,58.0491880084,48.834679894,59.6364129295,74.3688744646,78.021744529,70.8624176951,55.0899383261,49.1661552637,53.3077064936,38.8649037017,44.6575661121,53.0837108806,43.6729023551,43.7616304638,51.2211766843,42.8469612738,41.2588506969,30.1889482003,2.49015922829,2.00398435624,1.70943572645,1.30281409559,0.977410838959,0.421216222424,0.958282924652,0.995755663649,1.31328456078,0.0752243920497,46.2272038061,41.9999985918,34.7189774763,55.0631694877,40.3786060748,58.2722973354,47.1879560787,48.9729664742,35.2327917773,43.7062607608,33.9463054103,53.8654407734,51.8950575201,37.2346145705,47.8915057465,50.6653702317,45.9922727451,41.4132505722,30.8240958799,58.9005820469,32.0151818606,44.8977632171,62.9350271607,52.4481638742,18.2825622888,44.398415765,61.6039635026,44.4926139695
21:30:00,35.9841378166,56.5892161665,44.9020442284,97.2295525081,4.89042004051,65.2360332338,63.1530895199,46.5595848231,64.7470342697,38.9875061234,55.4719042028,68.3320208692,42.0332700352,60.9418048558,52.2912514899,38.0766604547,59.6790649557,46.974988291,87.0367388197,61.2360226914,76.7121768005,54.8212253153,27.825651955,50.156195141,68.1428579678,58.3454938439,53.4451495012,57.510625928,63.4595605999,55.4474241067,41.2429200672,69.5332237108,88.3051509751,46.8040571447,81.8718677416,56.4381614611,59.3705715939,79.3599271161,62.9004100064,63.9399808181,56.915755192,53.822137859,49.622118625,42.5800532698,42.5450444298,49.7073287089,36.4163448361,59.6802485856,62.0325536191,56.98116322,41.8467986517,23.5934770699,2.92389182588,2.00969142342,1.16647184854,0.983694420376,0.985281609917,0.114400375349,0.969816980007,1.0059804141,1.67584479107,-0.0552413149447,55.5889620829,41.9999997982,48.5226607296,59.9270990636,40.8336655955,59.8403070335,37.1143580054,43.3095736302,43.4580252496,52.2687102067,44.521432781,46.6753097689,51.5140533693,38.5655717965,58.7767554082,42.2849543488,45.2228928448,48.966125748,32.7519805166,56.4620117918,41.1681136103,56.2101674894,52.3008958802,54.5195728546,24.4388296986,40.2185803523,64.4188152324,53.4008962354
21:45:00,39.1990281789,60.6546354463,41.9122372939,79.0030545688,6.26275774776,51.4504989816,61.0885856966,46.4322953176,69.3518438033,37.2071139635,60.179003861,73.2846119619,58.1683881758,89.4335371244,57.4509836201,40.9930318871,51.526537463,56.5172608753,78.0121820179,52.6356988983,66.034126513,69.1700841819,41.6439408483,51.4550953511,71.296817324,54.7811360349,60.7558113408,72.9195688163,69.4618123059,63.4359898752,48.3119163106,48.3153712333,93.2404324399,45.324591122,71.2847457457,56.5785980592,73.4820209648,73.6844106057,62.8198061843,58.3001731477,59.8945099974,57.5015216049,50.0406217253,57.2874585669,48.6575424259,54.6446911077,56.3199085636,69.0389044577,59.7888867658,61.8282934997,57.0717168853,22.3723770061,3.30953462243,1.98917755221,0.99431975384,0.975728872336,0.997825772422,0.667383251935,0.995234114798,0.849667985342,0.96392187616,0.294226459854,57.415133657,42.0000000434,57.7314954474,56.973580559,36.9229504936,57.3986063439,32.6884576609,48.7963455307,60.3574152354,56.9781931778,38.968724266,37.5003546327,51.8770668747,43.0397627438,63.8532727488,40.6681549308,45.9489045995,39.3316256263,35.954764201,48.252734063,48.7623002342,56.7779995377,51.9229384426,53.5560710153,39.3862653173,40.6130196483,62.3972688918,61.4699763231
22:00:00,37.9324892548,65.0257917894,51.6563780837,60.2459924184,5.01972731288,46.0427744527,67.814057713,46.6829757086,65.348252826,45.3043258072,64.477257347,61.0970399254,65.2741941498,86.3365270459,56.3987847495,44.0665358363,52.3793409535,50.6423007445,73.6675693155,49.2808137241,60.6003028067,66.0048435071,53.9130686178,49.3289215011,53.6049797123,50.6507106648,60.5821925225,79.4689415881,68.0947260332,73.210465091,53.2664734537,34.6433111366,92.7550029916,48.4988405864,75.3063051371,71.3483417543,87.9032915496,67.7981814695,80.6459408501,50.5615377685,60.7561059181,51.2871878252,44.429848461,65.5084587853,44.1734689721,52.095280083,59.9189877679,69.2034127014,48.9472749487,60.9807602875,68.5742905444,19.6578442433,4.57619002924,1.99762906241,0.987478030769,0.995017822316,1.00043780912,0.159265326664,1.00082099481,0.131296554918,0.609629866022,1.55053876553,58.1439131353,42.0000000243,61.3802198004,55.8508585318,52.5457938717,58.8545279348,40.2279761612,45.7476901572,68.2205819839,56.9676155073,42.2650131459,32.2442211817,33.1300124421,43.0965486768,58.7865310172,46.4895714011,56.499320467,32.0697537464,43.7295309744,39.2911687066,47.9918251483,51.9058800554,42.8163437375,48.6895412936,47.026813477,43.5221566086,52.9435609599,63.9588035925
22:15:00,34.2710314051,62.9454847916,55.4664990908,39.2783003175,3.63741851388,35.0619262678,61.6887990132,41.1331964743,72.6482929632,61.4562167798,61.5703586669,62.7035137937,54.5597621101,74.3151994064,66.8837545802,46.9373819071,48.2026502268,63.0722493248,58.3002752688,48.6138599508,64.1556064584,58.2883316888,56.1925596989,61.0651167305,48.7286011215,58.7938721087,56.1247241482,67.4014479445,76.386236838,57.8067496753,64.9017494783,38.4812610905,94.0737829127,65.2913035659,60.107571576,87.0537640213,73.746704208,55.3129901871,81.0467599479,44.3408862883,57.2853461562,51.2468017952,42.2502142464,66.8898074488,43.6958086809,39.8116665636,60.5498910426,67.1505433609,36.0759493337,59.7480367605,67.2780359223,24.858304955,4.55761423335,2.19845675167,0.997247729341,1.00037291781,1.00025447843,-0.00468544532842,1.00052313785,-0.0413355530522,2.40586404903,1.19834205264,60.0621585549,42.0000000032,51.1886174849,56.4713719502,52.3720238965,58.129341036,39.1660580139,36.5145601838,65.7629933902,51.5879512507,49.6998900413,31.8070089054,26.6481357306,40.7776634216,50.7092759742,43.7422538753,55.7141069109,53.4242573844,49.8257228684,42.0683949394,44.4277694265,39.1184343593,46.766916228,43.4911564739,57.3997653369,50.7562177055,49.4892389976,61.4265641729
22:30:00,30.9762724431,67.3985961543,58.1108519705,31.9599883431,4.39464799999,44.1292765208,62.9315259118,46.7747710073,57.6814675797,70.7966039344,59.8894283568,58.0678433469,44.4922247114,72.6687085332,62.6671453197,38.5804213405,51.1682305469,61.1062405971,49.5319812795,65.2691931199,54.4419101775,68.9349420542,60.9112523496,60.6619091671,44.2791404171,65.5431680935,44.7619120954,62.2703757047,90.417019444,58.1560926384,59.34816783,53.3603273984,86.8716625705,69.678072225,58.796519351,76.5178187915,63.0916643039,61.8587725431,82.2308009212,47.6396526301,49.7059747327,40.5761505376,58.6636498851,65.993670229,50.0928564437,34.5936206489,62.3590493032,57.8229394662,48.2703916002,53.631993221,68.3635638682,30.803742882,5.32566312943,2.77878079361,1.00014959188,1.00042758314,1.00003444763,-0.0118543755438,1.00007611363,0.126604436368,2.04922105335,1.21689511639,64.0175965994,41.9999999992,55.0742741933,60.238974465,55.6135300176,50.5990355294,36.6560861151,35.9710067119,59.49429751,50.5140193904,53.9128141143,44.6466054772,22.5065579786,37.159354037,58.8889432081,41.5235384579,57.4400257248,58.9413463525,60.6974721699,56.1638049112,33.7229626597,36.8814872117,57.3970230019,54.6366764053,50.2762772857,48.9038633256,46.0302409671,54.8444082689
22:45:00,28.0995161314,51.9151596632,59.6926974706,31.368063397,3.19604728166,48.2468846269,54.872964591,39.2675479571,60.3943504084,63.8971365259,52.1620002835,40.1187004276,47.9410935073,67.544214689,58.672663373,38.5966863063,51.4213449098,61.3209152951,51.9816160608,67.7425692644,67.6450220895,67.9757510416,78.5723878385,61.4663596334,50.5820452496,59.2924252592,62.6250207601,65.6145332435,102.405380195,77.1222462384,53.7186571714,57.999005458,80.0857032045,52.7222030697,73.4054069901,72.0258197827,80.550535121,59.9355624519,71.9390017346,45.0504078341,55.3882741059,50.0030031232,56.3299437172,68.4841383086,39.2748203425,45.1242468016,53.9939830389,64.6578104386,61.8665900903,50.6541323659,64.2311260082,31.7410922145,3.37605027869,1.94115384511,1.00022706731,1.00008606457,0.999991599612,-0.00277232220016,0.999984113392,0.84330482864,1.17765701678,1.60203622552,60.2363684042,41.9999999996,49.0686007688,43.8438002241,47.7619627197,50.3461909369,38.1908632216,53.8454790055,48.2942084977,47.5411264015,50.5443441139,51.150809516,24.2990431184,35.5412333659,65.5002085654,31.5082225006,48.3827695927,59.9246566185,54.5416824819,60.4728413785,27.252540174,42.4765197822,50.6598688669,53.8902961976,51.4298523434,56.9915768007,41.6701148549,50.9178443565
23:00:00,35.9293418018,36.0392475611,69.2067766337,30.9796489501,1.99976786939,51.1240447939,61.5285821155,46.5236659006,63.9188393852,93.3634244652,42.2213247464,41.1063234098,62.8536329366,68.4017928041,63.1525619478,30.7829955702,57.424950843,59.2305081812,44.9482955311,51.837813219,65.5316485456,46.0924145481,90.5666839389,60.2064372818,65.1713590984,53.0037893114,68.2261935841,66.2689718893,100.399430995,96.0080363489,61.6444678648,57.5125166834,63.9363403489,48.7060303559,78.0012995117,70.6848927976,69.8190369035,63.4556683964,55.6042911407,44.7691966398,64.6427794072,64.4936232462,51.2723852317,60.0886005807,36.2233440219,44.1504429958,50.5117197068,52.8629710374,60.4966171437,52.5160246828,53.6453352862,23.8798583225,1.947857948,0.100320626965,1.0000276857,0.999976776909,0.999995341054,0.000573611922131,0.999990192105,1.05090956554,0.936917543655,0.180652484969,58.7686491099,42.0,58.4602661222,51.5862387257,48.1736723111,55.4630314859,42.7023309389,60.156359209,36.0994654078,61.3243848557,46.1068976467,45.2413648686,30.5537752962,37.6293738814,63.8283158111,30.1357187767,40.847773951,58.2643606259,42.5805357085,62.252897986,29.1620106989,44.370141123,58.538428612,56.6494469082,53.8712206728,55.0072082069,35.2099989766,57.9082982222
