t,2016-01-19,2016-01-20,2016-01-21,2016-01-24,2016-01-25,2016-01-26,2016-01-27,2016-01-28,2016-01-31,2016-02-01,2016-02-02,2016-02-03,2016-02-04,2016-02-07,2016-02-08,2016-02-09,2016-02-10,2016-02-11,2016-02-14,2016-02-15,2016-02-16,2016-02-17,2016-02-18,2016-02-21,2016-02-22,2016-02-23,2016-02-24,2016-02-25,2016-02-28,2016-02-29,2016-03-01,2016-03-02,2016-03-03,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-21,2016-03-22,2016-03-23,2016-03-24,2016-03-27,2016-03-28,2016-03-29,2016-03-30,2016-03-31,2016-04-03,2016-04-04,2016-04-05,2016-04-06,2016-04-07,2016-04-10,2016-04-11,2016-04-12,2016-04-13,2016-04-14,2016-04-17
09:00:00,1.03092304236,0.000810750201956,-0.00337901088201,0.996201080778,2.91781473032,2.66958292368,1.06582588493,-0.0992141336103,1.15322966902,1.85277376413,0.201212659903,3.68392911575,3.86960437015,0.387612268917,3.01493869887,1.03795368518,-0.097233843391,-0.0482116520778,1.85268441124,2.06719023769,1.98313574348,0.166736181631,2.18428696691,2.05687751595,2.98121982265,3.70265368681,1.73355563998,0.0836914021683,0.00497952741058,0.0791756436047,2.86925955683,0.140315528451,3.88113867258,0.86055258274,1.98155854812,2.01724148168,1.7825924017,0.986026524025,1.86466603065,4.067862954,100.0,4.82747715617,1.03267909489,2.93509484488,3.03511006683,0.944787095088,3.68617424777,0.00631512830736,-0.0806238986508,1.23522035853,1.09962236166,3.05325452909,2.87035707954,1.88608126102,2.06517093099,2.96566875612,3.69952807344,1.97400749751
09:15:00,0.812008224101,-0.0180530966119,-0.0441752681283,0.981759711215,1.07668759902,0.842937190095,1.88582012895,0.505288527517,1.57781563671,1.27437456703,1.43320539149,0.618772776965,2.24339186049,3.26188344275,1.77567981674,0.824181522665,0.154746684166,0.167127255884,0.225302681251,1.86627331568,0.922929960302,1.58882666232,2.57463061819,1.84078455416,1.94912808032,0.454725679203,0.734388129702,0.685725414363,-0.0153492236455,0.862883325584,1.22842247912,1.9598530652,2.04357286378,0.445477102963,1.96328748314,2.02032205251,6.06210604377,0.98983714099,1.4408242725,2.64640063774,100.0,3.37114977665,0.801949935209,2.14754538092,1.80315911032,1.11522520303,1.83010715124,0.00626708157399,0.338518861212,3.49725649161,1.71150242525,2.85594542952,1.22631868611,1.27800954141,1.8317450643,1.92964041857,1.66145547726,2.19814101942
09:30:00,0.283862982292,-0.0450244454453,-0.0511814165546,1.00530753387,0.057413164514,2.32046221968,2.04755552369,2.10193252475,0.470104914213,2.16823772867,0.65307152404,0.714325280706,1.92113564934,2.26003192742,0.387033945853,0.230872508362,1.37906564563,0.864582684624,0.0710768388542,0.993454016789,0.0313667423105,1.34355532671,1.12210460032,1.05591643285,1.10483811152,0.180260803501,2.39966421961,0.450845404874,-0.0854732488074,0.854834571516,0.894989833079,2.37623531743,1.39462032921,1.42487579579,2.12943093691,1.85098780648,2.51569566888,1.1333825177,2.37032220781,0.546308781516,100.0,3.64005083542,0.244429826579,2.00904746817,0.220107485519,1.83779236009,3.11229757699,-0.0569322482329,1.56390060758,3.40708903937,1.32715887223,2.126091039,0.87870949728,1.80912521158,0.9466098877,1.23692451978,2.62810214671,2.68219956625
09:45:00,1.01717465236,0.092320167801,0.451145333942,1.2872366288,-0.0850318666274,1.97695687468,2.03457193034,0.62997391901,0.519644444304,3.26287993742,1.51663054367,0.943567699847,1.77287343028,0.88710060619,0.942815930116,0.636674563831,3.00059463326,0.854998596082,0.610135959135,0.114096807345,0.247789051676,1.87529373525,0.237533062246,0.725652450849,1.14487088654,1.30546539958,2.04994621286,1.68488320839,-0.101695585725,0.634439689511,0.892141259178,0.38777634865,2.68716570524,0.738451804174,3.03152859681,1.13360340169,2.69637682242,1.65802600402,1.59825680505,0.624951467937,100.0,3.64791100424,1.01382846797,1.69319884865,-0.0967365791001,2.5123655851,2.36993153493,-0.309104959927,1.01657171485,3.63994950035,1.83534383342,1.77169177142,0.860771856551,1.83852024718,0.440605448266,1.93442931289,2.98963257487,1.70469796879
10:00:00,1.7440007468,1.01664866168,2.45016193901,1.9948637374,0.130197567032,1.48259782047,1.8548539732,1.00934352376,-0.285067972392,1.60444059499,1.14898669607,1.1362283002,1.45728640343,0.0478130881549,1.66650115488,1.11151052701,0.653548782977,0.303392105963,0.351840728636,-0.0409740142191,2.19787242746,2.19286018134,1.11069414968,1.31420757849,1.71736626045,0.453937772298,1.00915421656,2.18521661087,0.894413216024,2.23276327251,1.29315806709,1.23043704802,2.72789033621,1.07715031323,3.92681078103,0.982655431455,3.0002083609,1.47130577275,2.36650295461,0.276604964452,100.0,5.0079526006,2.31955729255,0.283122582675,0.26886028975,4.16089829592,3.31721926509,-0.306750669992,0.478576481595,2.80017897932,1.85322071741,1.43983765067,1.41865313462,1.63403450811,1.87847291608,2.69981785319,2.85518978767,0.722155395243
10:15:00,1.02465225457,2.42742727673,2.42177201488,10.423139313,1.0342651932,2.73799297566,1.17066697325,1.86023296236,0.848021021713,1.6102597289,1.50893879026,1.68635834913,2.90432146611,1.7758869205,1.35340570435,4.35855759753,-0.0338031019249,0.824794369148,1.70419224255,0.118097777087,4.02940189198,2.55213560592,2.55603538586,6.02927227761,1.02175522296,1.19462223075,0.101746209257,2.90039131435,4.87823846412,1.33647301836,3.24990897472,6.26241481823,1.45181851406,7.74739846633,3.75722183976,1.17659647221,2.85948091665,2.90049995654,1.93436749633,0.646030859146,99.9999999998,2.85428789967,3.23274305383,-0.0700467559949,1.70049725636,2.68168805944,5.96905565813,3.48468060436,1.56624205787,3.09262357762,1.64451459849,3.06070098642,4.19078213667,3.07830538239,2.41889897856,2.86646006711,2.43759106233,4.14411132592
10:30:00,-0.0205673034616,3.85763563671,2.34025978765,23.9183764352,1.65635906927,2.81777205411,1.09573651942,1.70939862057,9.56164450813,1.65327141668,3.06541867458,1.62572611193,3.47106148134,17.6269087689,2.13383411387,1.96588770494,0.0313199520925,1.0003154809,13.5567843097,0.590908548444,1.91143819287,1.28039913645,2.28106279729,24.9364612252,0.0838061592709,2.55708536105,0.0606380039451,2.9267869122,24.881033306,1.30460389976,4.98268202901,4.53753658171,1.51507116862,35.2841202745,2.19659831283,1.66732478584,1.70440151295,3.55982896057,3.89612772391,0.111941095579,99.9999999978,2.24150317061,9.62893957982,-0.0464004203394,1.89317058751,2.36404948333,7.16814295385,17.6672455458,1.1101307778,8.72033960341,2.94074337692,4.16607758169,6.62905632173,1.71362517699,0.435841162358,4.76954734918,3.39775579942,19.1585512887
10:45:00,-0.517876952103,0.565980598092,-0.0378106653325,35.5954950527,0.683015320617,1.41663501306,1.03711846807,0.481267260546,33.0183253513,4.00381244694,1.19797029472,3.12251636259,1.47137465108,41.3975960939,2.60403387532,1.93599680346,0.279729937812,1.16312184498,37.7572883135,0.196076896161,1.71902315804,1.18357384128,2.43292855182,37.8086663221,-0.288264775072,1.6246714418,0.601283321038,2.35686985426,45.1516662479,2.13146070577,2.21267552972,2.48548107859,1.05558408907,50.7482550855,1.34655834244,0.640773912139,0.370368006582,2.05851362455,2.50238596768,0.592739025855,99.999999995,-0.318694314137,25.0562701603,0.374437896608,1.53690398642,0.680416580829,4.06662681079,43.9961947935,0.278384396754,2.96014758859,1.02827896813,1.68075337532,24.2775517821,2.29923237492,0.11426720855,2.0796704229,3.02069277625,41.5123475523
11:00:00,0.612177318448,-0.765187349777,-0.358473143212,49.3856507628,0.237179379981,0.051561268721,-0.555496518583,1.00627943879,52.7641413341,4.39950544143,0.631950850648,2.08765275586,0.508514363843,50.6155786677,0.0219113418252,2.61250379789,-0.17096067291,1.64322505623,50.5855325401,1.84313593212,0.212816686745,2.2635914242,2.34815684433,65.0541672173,-0.124303017218,-0.0901288589482,0.832755841503,2.01523746832,61.128672736,0.765309227817,0.834267486471,1.16056123198,3.06058137839,58.3595395019,1.34273694247,-0.390370467474,2.64876312485,1.40748518251,3.04246731891,2.88741704628,100.000000014,-0.72962898815,36.7734622867,1.67684870521,2.3900152812,1.46272853194,2.13522334895,57.5543235285,-0.862163107948,1.88547203098,1.78605951826,0.868738489255,36.389781393,2.45811368928,1.28073323463,0.771946519895,4.61385277594,65.3668594984
11:15:00,9.62781903903,0.886676301538,6.11034520819,53.265048636,5.61164347392,6.07318010662,4.39639754093,11.3022031063,80.1619167273,8.53984855251,4.11301459509,13.2068953206,9.47198749731,68.8325253234,5.60503411333,12.9790595585,4.99956121367,1.13941825961,70.7484621412,6.48084980657,6.9632470978,2.68664517627,7.03398635158,78.9945803386,3.4284937464,2.67846070882,3.85129603592,9.15778853952,66.7339257377,2.83980819962,4.61508061177,6.76227917899,19.9614462489,74.8551592708,8.85518570237,3.67883820703,18.6272895292,4.03253862305,5.781837192,11.8675772946,100.000000127,8.29231785634,51.4765418481,10.6008335497,10.8417824358,11.7387587083,6.17838058048,83.462478996,4.97147827349,11.9682615425,10.8102334922,10.1865092923,59.443740208,6.82093208394,2.61912327257,6.02478864286,11.2777588192,89.7599709857
11:30:00,36.665498556,14.1959895582,27.6854486752,91.3533861151,29.7274060292,26.3165081251,29.5262718139,49.3240118263,98.9330624601,28.1292855183,18.0673072743,40.289476527,52.1661572907,93.444318218,30.3518563715,35.8942769766,23.8212154204,11.9182440378,71.0976968668,16.6266233486,39.4125758426,17.9830141466,38.016087307,111.40984994,24.4659580015,16.0975049846,24.4255859599,40.8880471698,74.6025708607,16.3355240767,18.9800627534,43.884524737,43.5837481291,83.3769051212,47.1265867868,31.8570511704,61.9060186327,18.2846171096,20.5612878122,33.5306514458,100.000000268,41.3270548086,78.1269118664,27.1179069224,49.3813306023,53.9089951624,29.648313028,101.298273157,33.6839296303,60.8257444253,35.8363541721,39.4031572606,76.0196093512,35.43721363,20.0059890081,35.2971445955,39.9744061672,120.060970889
11:45:00,75.5834758254,58.9704074111,61.5801894621,125.119874283,49.3890307333,66.8847608563,74.5036220584,60.0046480988,141.179822189,69.4737745517,37.7908286836,95.0756756398,87.6755120103,103.521586274,59.2104911648,64.4261733587,34.3283096334,44.8520623772,77.0002350545,29.9893633217,75.3705933944,56.8165256215,66.4802664283,104.13411689,62.7989847699,49.5494617197,68.8113473096,52.731652066,120.030496335,40.8349413185,63.2033556414,79.4983959336,46.138593958,108.514975074,80.8477653369,76.3645375871,89.8121265557,52.189277575,59.4032394848,55.1982982286,99.9999990964,90.0313118945,120.920556883,55.1912478179,72.0799605739,82.986338863,64.2134294094,146.014528013,61.465029317,96.3925335562,76.4976399189,96.4226809477,94.2601678668,70.1471635592,73.1266494013,95.800075753,104.88820189,124.039438227
12:00:00,93.5850252436,103.057689269,98.1534330218,142.499863071,114.127020982,100.716072581,113.735225893,75.0369361605,139.673814971,97.5864186833,77.9065058752,136.411006654,123.422967015,113.691776233,113.610487826,102.699996246,56.3429973349,61.6307928868,92.8461063745,78.0117430029,138.521331801,138.020865422,123.451457363,104.903022656,93.5788890579,111.441738819,109.008442183,81.3337702363,112.287881785,102.565303617,136.758473472,111.729743426,63.9996093843,101.090515937,123.443678625,100.851054918,110.612603092,80.9259058566,128.717234393,108.885661914,99.9999925939,102.791271054,122.784342775,117.604966007,119.195667122,144.893739155,85.0590081622,129.581333993,107.665319384,128.345797559,124.063767371,115.117506302,102.112101287,138.418850803,101.606533331,121.773197535,130.459491385,118.855243123
12:15:00,162.038662953,164.601520428,151.962150185,120.22995958,139.581572837,151.900969019,176.591640354,116.06721926,125.388437965,122.742575427,115.128979065,142.384227165,160.07631756,93.3664721038,142.876484042,110.57925959,116.404335673,105.423731403,103.022989952,112.242802452,138.842889165,142.264463153,135.151929477,120.111039802,103.967138172,124.687126991,128.903259582,96.0230480288,110.33994348,119.404441478,157.085374028,163.720458536,112.154480477,86.7749237841,109.861630556,115.320984751,104.453172478,117.781112041,150.880419872,134.624904486,99.9999857769,97.6799952815,127.43956659,135.230693082,120.186839276,165.690756754,125.236033631,113.8235014,86.9850487139,182.437369497,164.82801398,125.133249793,94.9204164745,136.248708702,153.804575663,149.455367832,142.246601153,151.273873435
12:30:00,156.46265266,151.1686935,176.028981566,150.048140209,140.122672544,147.369250073,165.091163543,124.372479043,102.558938631,149.353415462,117.107829717,156.974028235,164.073688756,115.039495559,180.228239232,150.92751489,127.621408447,113.092244895,123.457501169,134.1141517,111.100045581,120.007094203,133.289378503,107.122414329,135.336308842,117.78102875,142.297766676,122.790429429,110.273079841,143.577149244,144.039280369,161.314998324,105.59479946,100.334435316,100.612138782,141.268159499,85.3535280334,96.7824476492,151.097599326,133.591568795,100.000057724,124.857837033,100.764097623,172.890400562,152.555194855,142.499560823,137.205408537,104.752500605,77.4712723435,170.961106837,154.445983482,104.940464876,106.90910743,125.444662563,142.014377956,157.353469182,171.212943844,149.508385786
12:45:00,181.988628542,134.310796812,173.755065925,171.392785551,164.304577974,145.041025463,175.335690018,170.557504548,101.536184769,164.404355205,150.202848644,150.316829267,161.090030104,127.539947235,170.120672402,150.815717742,159.059942723,157.260386296,129.846355878,132.629376255,141.628689489,129.063902425,128.052205411,132.190994213,119.387596072,142.347576696,113.961334821,147.396378135,134.77425449,143.263806469,176.621675282,143.153234492,137.767353794,118.786049393,127.589415401,146.976564063,132.801638299,114.146343793,155.769377438,160.712152824,100.000429744,147.685195948,94.2401392679,143.099129147,141.934058909,145.534752985,151.067699297,120.144787979,137.320558172,201.83717208,150.293139807,121.677207069,123.098003405,145.327550672,150.483785137,199.420705798,175.855920581,149.033102446
13:00:00,159.121698178,133.892483697,148.251726364,193.220874118,169.454821551,129.143904171,142.515478916,141.502294387,137.081657879,141.346656443,129.695529485,152.80876732,146.063403553,139.301972177,144.726310234,148.039674835,153.57158109,139.629759595,113.311258253,105.650544625,125.764253517,107.179089647,106.735026134,120.346484147,94.4591064431,142.200615925,125.685668613,157.697063554,113.799632642,140.87330027,153.441237856,154.725055502,136.170936335,125.802411714,116.566284696,128.048588353,112.750191482,88.2647550916,120.320365629,144.997466607,100.000745908,150.94410134,101.708918696,109.467913912,138.40480794,110.015326626,124.869386956,150.251813841,130.016750661,183.374659354,155.285112067,133.076883135,149.415859358,130.771585683,153.316862566,186.075590078,172.54349404,150.238487821
13:15:00,138.480683726,136.670439368,125.079626736,160.561528906,119.855155966,93.4952405517,118.463889184,108.511801699,148.594991767,109.588028919,108.838879441,131.67768678,123.031570004,143.360243075,95.0109553984,112.238015446,133.408538912,109.298105815,106.510353677,84.7459627737,102.555275395,81.4578334455,106.110402492,144.708646687,85.0129858239,117.678224575,119.649124434,137.584873749,109.562834606,126.176453077,136.889894362,149.988004896,100.630802001,127.19567404,107.421416937,110.320981648,83.1354927981,76.0661982353,112.481400945,108.336791945,99.996352854,132.564623048,104.610270398,74.6164984655,122.708229356,95.812745288,95.9799595945,143.877148727,125.83811256,175.51094199,139.406131308,130.100829139,130.811396199,113.375473529,129.779824242,143.529576441,129.084421086,153.183981857
13:30:00,139.467425569,160.476512071,147.282167252,146.235131726,85.239118402,160.473347242,119.859490615,107.868035744,154.659241455,125.069617943,123.930610859,136.063758828,125.398254828,139.729710849,94.6773082175,112.652620495,115.107220653,99.0655700304,118.989205009,74.978490411,113.40775769,107.214414934,125.600634961,134.932402922,80.9203156508,117.11232153,121.173372539,113.981561237,136.281154273,100.211084622,114.947192503,105.649071203,119.262842358,140.753870999,114.370635439,119.144609703,84.3919326471,91.8316389982,126.779664134,122.644744562,99.9751381328,141.035817501,97.2948419053,86.4854872963,121.537031171,112.645206246,123.075035736,157.306224762,124.895400002,164.436799776,149.789307902,162.941549797,98.0747412538,107.022063309,135.970258501,157.23821852,127.852518189,135.544146291
13:45:00,146.676926823,166.438156369,167.10648077,177.446775333,146.788686377,187.504131364,128.741961155,140.734988794,127.907544292,137.852279632,132.879641682,118.33028684,136.251483354,124.822895671,137.318515031,156.14521645,131.118641662,118.751239172,125.189838343,113.95135951,104.174949013,115.184780768,153.523999098,143.586207066,111.922319121,162.052579922,129.088838841,147.960141041,122.54353947,102.250483861,116.693736369,118.535193989,123.874928956,122.308296815,137.41559415,106.660521785,85.598973446,99.1800608012,142.928326495,126.468020734,99.9614607562,129.200510656,88.0105767687,106.850500238,144.501627845,122.103453895,135.030637957,128.052986794,138.918243527,161.233592599,149.506439143,160.78325843,83.8820598526,101.83946883,150.187511255,147.361305542,150.377390964,133.153724287
14:00:00,120.02993492,120.91770611,143.97802763,169.050235223,143.294653389,167.280027617,118.556072598,129.596295686,124.380623084,117.300690679,104.288781262,80.2029859171,134.696732631,97.7552092261,129.754640005,123.051324827,102.821610754,117.518499863,119.662229683,119.482897935,96.6325210747,103.960728268,132.192420851,143.914484107,108.557062926,142.925457581,110.492223869,140.778015818,124.127395289,109.457093527,141.738205024,98.9826007917,113.646509771,110.151535727,122.851592632,103.563670137,81.9167511418,73.4140570829,122.843917994,111.905871123,100.228298408,119.543353458,112.056999486,92.6322841596,125.842122123,119.326170175,129.972431477,120.569132056,100.682273649,152.614682592,123.736243298,123.394670384,90.1621047895,107.735170806,131.028343409,131.676441542,119.663463131,116.405996107
14:15:00,82.6779290683,95.8959314597,106.257460474,131.431533565,105.66094917,107.452157066,75.3269851865,99.5857033219,91.0437577127,74.2567314606,67.9644221351,50.1047027651,97.3246461684,109.41310649,85.6205969902,72.2543026454,70.4085201189,97.0183470135,95.0579715956,89.8778384481,60.8066554512,70.2862470682,68.6778351865,103.299588375,82.1394225408,99.6316131218,91.5918397441,84.0911778106,91.374732117,86.4885177496,112.751913845,71.9755792544,79.0077432217,109.493203832,92.8179889454,63.9437891542,62.5156672215,48.0356132694,79.1597036416,86.377339045,101.434021212,82.5438902916,94.6278668671,72.2465835556,74.7823383036,88.4174980773,95.7197019427,88.7764898343,63.7806856138,92.9575058965,82.5930472075,82.711916702,100.023030332,86.2219616584,95.2144033125,94.3481751247,84.9412487743,74.1569991405
14:30:00,47.4730392733,44.1765414804,52.5251556491,94.4743403019,51.8449695625,42.8713646015,29.5191331785,59.8740017439,61.055997214,36.5553755637,30.8251442097,24.4284249171,33.7585411615,73.1309501769,51.0048997847,32.1242586538,25.8556544039,53.7167769025,67.4063598225,58.6119344567,30.398322972,31.2980441255,28.1279685654,59.9790331289,38.4136441857,52.8171293494,53.6737598958,41.7754610773,53.3536074495,43.4314253815,45.0241279621,32.672409104,43.9236900118,74.0275599469,50.9382148381,36.2539118682,37.398611754,22.4061439582,26.0697685023,48.2427565884,101.954015205,43.2481309667,60.3469408676,37.7863013233,32.124879453,30.2198788433,40.3674202274,60.9055688575,34.9839381787,40.4926727386,38.8287447253,46.7244245891,84.9519428533,51.4609257436,39.183905219,52.7766394811,38.806630672,61.2028097022
