t,2016-01-19,2016-01-20,2016-01-21,2016-01-24,2016-01-25,2016-01-26,2016-01-27,2016-01-28,2016-01-31,2016-02-01,2016-02-02,2016-02-03,2016-02-04,2016-02-07,2016-02-08,2016-02-09,2016-02-10,2016-02-11,2016-02-14,2016-02-15,2016-02-16,2016-02-17,2016-02-18,2016-02-21,2016-02-22,2016-02-23,2016-02-24,2016-02-25,2016-02-28,2016-02-29,2016-03-01,2016-03-02,2016-03-03,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-21,2016-03-22,2016-03-23,2016-03-24,2016-03-27,2016-03-28,2016-03-29,2016-03-30,2016-03-31,2016-04-03,2016-04-04,2016-04-05,2016-04-06,2016-04-07,2016-04-10,2016-04-11,2016-04-12,2016-04-13,2016-04-14,2016-04-17
14:45:00,10.4881048586,9.60393063847,18.7868847564,63.7469897201,23.1946187113,13.8669244574,8.32709896846,23.7749477752,27.1388134975,9.46428196957,10.1453060443,8.52011225514,10.3752731224,38.1120381023,25.7900922856,8.48827514721,7.05409706769,23.8963156748,32.1569741486,20.3825548885,11.0419399546,11.2703557141,8.91219558298,19.1944478802,11.7297486718,26.8119578499,22.1056603138,16.7949215716,25.3847576128,15.4873077805,16.3249740618,6.47557752276,22.2819786294,22.5168245767,12.6558126027,19.5091797674,11.4118025937,5.53093105225,6.17116122654,22.0890653909,85.8234543027,11.2631823763,17.5593147706,18.8785048048,10.8489656018,11.400772941,14.8135377786,27.4219795107,13.2556339626,13.8757343777,9.26475763173,16.302454229,36.2056454061,15.3935308347,7.23103025817,20.8802165529,14.4430038577,40.7695127037
15:00:00,3.06557241492,4.25707859669,5.79686290688,50.0744130889,2.6081051354,2.0544648522,3.75413316478,5.86228080034,11.453706333,2.69735402257,4.94782410066,3.44147549054,5.96628594735,12.2501663122,9.80972054301,5.93084788211,3.33838753016,6.67172045005,10.6957961345,3.76772410324,4.38869299617,1.49697685322,8.12020518044,6.39713084998,2.30131495373,7.77475671621,5.5176180297,4.35900447298,9.25284443827,3.54340248979,4.18329920819,2.0634806532,8.73333744372,3.44761875508,4.03217615113,10.1856156579,5.41534005455,2.35381687241,1.36324544134,10.075641206,17.5373603743,3.71484174635,1.14067318371,7.28724810946,2.68502224989,6.42885240502,6.28180377006,9.73564360322,7.71999379726,6.83551468749,2.43506045301,5.07201991477,5.52151250979,5.35198726799,1.8109073688,4.81089347193,6.9674566453,14.0550960338
15:15:00,1.66683994726,4.17565863295,6.44045764738,56.8116444765,1.0374502403,0.380369430681,4.53249669145,2.96026245193,4.7740405155,1.32567537131,2.80255439723,5.05310278317,5.5702923085,2.3187498291,4.996407751,4.15372114307,3.5020945342,2.19459159977,2.83906585444,3.51991757606,1.67036914749,0.568145420622,3.71973046925,5.09390145784,3.04443526861,3.74460554236,1.48310693743,1.72793924573,2.89495362881,3.61386924668,2.8782098469,3.35873941011,5.10870853076,0.138317749669,4.57057336877,9.66744467177,6.15129851337,2.50933321708,1.83377250826,3.47120587815,3.35621226107,5.0970825397,0.373553007895,5.99153729899,0.873818879381,5.76505985957,3.86058958958,5.03668783804,4.94489888921,4.34349376429,4.22605139819,3.6345936493,2.58046462316,4.73319703318,3.06836290815,1.91849184026,7.06703877224,4.56242054428
15:30:00,2.09758131138,2.82855805834,5.63440745585,56.5695870618,3.35362407765,1.24637331562,1.85311882457,3.27034635914,3.33611751015,3.44678943868,1.80111194587,4.80082738757,4.56314540445,2.58954055406,5.18557167357,3.55016039348,2.95491152119,3.89932499506,1.44506203716,6.71436974959,0.231825497726,2.10433076195,2.4764527565,4.82027062352,3.86205231612,5.0130167602,2.39942063378,2.57191062417,1.71972650477,6.27884289078,4.85582034186,3.64916817632,5.90565952911,1.43110927722,3.45251062954,7.48273536256,6.20835180153,2.09384316056,4.13803937553,2.78806919227,4.1668850618,2.75546075573,3.13375930719,5.09789734046,1.80590247348,5.58181387876,3.82022892442,3.15880288581,4.29829247221,3.01600482963,6.17352414619,1.87144828786,1.84829710697,3.41418943996,3.03914954537,1.44389854088,5.75423352287,5.2433867484
15:45:00,3.49507089038,1.9280778544,3.89087433648,53.8426992587,4.05309429599,3.25051732297,1.58196192577,5.3913616319,5.63583362707,3.90148593442,2.0095677861,3.59945472653,2.61777534887,4.14679209702,4.24855256471,2.97621966596,2.08558659053,3.27440050925,0.981404867226,5.22713930586,0.714227661095,4.04454801661,3.9587486568,4.17273468842,4.21275610996,4.42544737797,5.83278334127,3.28171088539,2.18626809838,5.97976579488,3.78014658788,2.63518723351,4.53467276976,4.78500355781,4.15376061966,6.48510956602,6.66218861672,2.1103776063,6.49361790873,3.82648215159,7.29413126456,3.06470699681,3.56156706663,4.79748021106,3.13363122158,4.40093444104,3.82515956606,3.56880103677,5.69912888793,6.03444346206,7.55275839404,3.31792019276,1.98615909037,3.9400234663,3.0753908681,3.44308205414,3.3711364592,3.42568971668
16:00:00,4.02076995362,4.90093841922,5.37794573503,47.4295688629,4.09608776735,2.52710911257,1.05380011093,5.2186737887,6.80791007495,3.06266018153,5.48287349878,4.35551634722,3.77565821087,2.17935252737,4.20097394264,5.78634905838,1.73375262975,2.81504806511,1.46509415747,3.79058743105,1.44048627455,3.28450470451,2.97046721982,3.54508375875,4.93461350255,4.697186802,5.3552129446,4.52902606481,3.55641839409,4.36965142397,4.75700106125,3.52553510018,5.34963529264,3.34791803934,5.62498972998,4.7008354923,6.50497964132,2.62353585213,5.73768621814,4.50600383672,8.39385273943,4.84494430796,4.45965819941,4.30246448342,4.45033857825,4.9261027372,3.33753006171,4.14546572306,6.08343775599,6.42015694386,5.90379237689,2.79486284771,3.17222863277,4.71386369061,4.13771501035,3.53302545153,2.7175079145,4.0031570357
16:15:00,6.8854308667,5.89308160691,5.35496573241,37.7017910832,3.91188840392,2.7052831145,1.78378823827,4.73403202906,5.6287317917,2.28834815882,4.18030280374,3.98099653143,5.90051657083,0.408148944256,4.57293367853,5.572802009,1.88317662114,2.27249249283,3.09908104849,4.8656822528,3.5912353641,6.2744281794,4.72797092721,1.60376105654,4.7381302467,4.28905065886,6.2108939157,4.16843334399,3.22933639262,3.30385529419,5.09073035943,3.17707795974,7.35770644005,2.41773459161,5.27925815481,5.30508569141,8.10700939056,2.59414113296,3.77124332668,4.48137181242,10.1806387109,6.26922576618,3.01504395238,4.85022661954,4.01304578229,5.85165554759,3.56789329808,7.07957000903,5.39595981675,6.85005793664,3.23908038949,1.94392780885,5.72309288982,4.73864002829,6.43284142508,2.89989126314,2.88174363,7.61271912519
16:30:00,5.09210645898,10.0410650793,5.3018210593,30.7352724992,2.96890244437,2.14308263314,4.74908005669,3.73244766544,2.79558296577,2.30998402983,5.23239443309,5.83271608877,9.09949090039,0.760583173119,2.88479021708,8.06434137225,5.18009924944,3.24747797155,1.43537510618,3.00751758823,3.94224621024,6.61949874996,4.74295006244,1.56437221629,2.98767706971,4.68998655519,10.0918812806,4.76424925635,3.0399971537,0.941218682038,4.51567046732,3.19133099373,6.06969262786,3.81315469108,4.27972878862,4.4646777903,8.78876596644,4.74765816236,5.11842607587,8.34728527622,11.4305510091,7.06116136878,1.8181535783,4.65349824718,5.57538829001,6.61090228063,2.35150154469,3.10722972852,2.74705825068,5.79948966345,2.53315295767,4.45813815519,8.23305268949,5.87864548868,8.79033946183,7.39958750372,5.77716020191,14.8597360479
16:45:00,2.78954089274,3.55063042922,3.14874112219,25.5880088589,1.61665208818,2.14571982783,3.08894693245,4.66861171971,2.71842986864,0.975520369856,3.96665908146,3.45753051453,4.47455596292,1.08256759684,0.927565217761,3.26170991256,5.43899498794,4.6158237521,1.03517541153,4.11436472648,3.3569364525,5.18061493087,1.24738563691,0.604912307055,1.66632223192,4.49843550906,6.58129090814,7.19645689533,2.53001181093,2.40202992212,1.85885377553,3.39902978634,3.41933587151,5.17553389809,0.99698297784,5.29557250178,4.8006435654,5.8681403243,6.59093804045,5.88472530143,9.11326435537,4.25210345136,3.30897680614,3.42274479875,2.7605437348,8.12059686883,1.84467409027,2.16886062502,3.28749807078,3.24321598087,4.36973671233,4.59123887723,22.0654799615,2.61177279819,5.71136421935,3.88910955664,4.49963792651,40.2223766146
17:00:00,3.20541374055,2.21686845601,3.80774473461,23.9652709179,0.515635091193,2.5875805265,2.45185966489,2.67273855928,1.85140911409,3.03306945592,3.38666311261,2.07513441633,2.13277751786,1.6141828671,1.64437816927,0.522236671817,4.67334581555,2.77856936979,2.10592998372,4.00931907432,3.27626162794,6.6236877372,5.04375803766,0.259654235018,2.88036329652,5.41297298664,4.34342586178,4.70254679098,0.841019960842,3.39439052866,0.790608001449,1.71759998448,0.64345190784,6.01468086226,1.00431418262,6.26695263568,4.50537671944,5.2630593791,3.81622203651,3.40182019913,5.89294337985,4.26179066162,1.74596758193,4.33344923486,3.43780684993,5.18847043837,0.688714776672,3.13258115688,4.69746178327,1.16110411103,4.00102870774,2.01559341362,46.2532197407,0.629459796387,3.79367617802,5.22957776804,4.37345508094,59.5814491572
17:15:00,11.6719956475,6.32856566697,10.7034394881,21.6922408427,4.15982832739,11.8858522788,7.5968197289,6.18892535441,9.46435862956,13.4755398665,6.82938207564,12.3299172565,7.43566169543,11.7698336672,8.70269638269,6.58615156638,10.5066838318,7.97851683885,14.5033327266,17.3718287738,11.5718127486,13.8084788754,14.4606912827,6.01374783581,12.0728755075,14.1478193634,6.22968012345,8.55544051995,11.8145430907,5.6061027947,6.39272310711,2.07416937165,4.78549775863,14.0850652522,9.90518608472,12.892275984,8.25926430656,13.5584838441,6.51234047557,8.35944526617,13.3011091589,10.9889271337,8.29781179026,6.33364652861,17.8710350207,11.4162854271,9.07818654302,13.1779035322,11.7821511865,9.10086146731,12.9818588748,10.4911764307,49.174317447,9.50541634099,2.52139362478,5.39101691773,5.72651067722,56.5939958622
17:30:00,51.4674198532,24.0058240093,49.1829856283,44.9413916207,21.8868577588,62.5819173694,38.7642319504,36.9338836826,46.3130252015,36.9651456208,33.7651603936,64.114924334,44.4169394472,54.8220960095,39.3262054764,42.9713177944,43.8290829807,42.6727744757,67.0237777068,38.7881512236,53.3525645471,53.3578726797,37.3892290133,40.7558005949,25.8833011437,43.2874651486,21.6571890573,23.0025917492,60.8819030792,16.7810637267,35.8409090401,11.2198658866,26.4544113672,46.994348114,33.2599205398,48.0154739818,31.3648380104,38.7498884457,26.2351354041,44.2002738081,63.9398489706,35.7143103857,46.6735194965,25.0368793046,41.9460171332,38.5210998892,40.3205045617,58.1585283903,32.3721502461,54.9991543528,62.856770067,53.6220284585,36.6746210932,52.5187543258,23.4418730664,26.047674105,25.152152918,69.1025673442
17:45:00,79.1498631223,80.0830887604,77.5591485192,72.9627878117,61.4360660737,98.358635295,60.2263038663,64.7350715772,78.5095693208,83.4087020735,65.370521733,94.0240283829,72.7537247705,76.3452092342,83.7116272419,105.33408289,60.4637788884,69.5332822082,93.430331725,69.1262560847,68.0093642703,83.8099647309,57.1135020443,97.2369416396,60.2223274087,73.938207217,67.746286793,46.737048946,75.3289908987,38.6021423843,52.3836446768,25.1641237515,58.4041530908,91.4995379714,67.5769785561,95.5577182245,46.5319864491,83.2479094688,79.417044113,110.772526469,97.4001585035,49.8294665982,77.6039828632,52.7202249012,72.8381918662,64.0571176077,56.941218575,82.1491210485,76.4765310627,85.7840343973,95.3517163899,70.1004257208,52.8568042229,97.8944222348,92.8885347617,74.9636272521,61.9786232336,119.009755597
18:00:00,116.603303688,109.336565105,122.314837242,95.5925777693,111.678218372,117.079691858,78.6129235098,100.081110246,109.035899463,123.061568371,115.170385825,117.501858797,117.95373719,83.6924525861,128.793628707,119.617616444,77.9431773745,104.504235208,107.248284514,131.372600782,81.4074136938,130.124123814,103.025351058,110.650294149,132.16763007,104.331690957,75.0454168871,78.4259430863,83.6226667296,74.9415705596,70.8603184929,77.7177183229,108.844569614,104.414162208,116.765615745,129.285440489,62.8222181365,91.9642987417,110.139149852,125.921685811,133.87454374,77.5828180946,95.0848990886,81.2919676112,118.262826566,100.367543473,78.2608327081,117.639062921,100.382863275,148.392009703,153.624951279,92.3983598558,75.0773294473,148.669825293,122.776068306,99.4262132303,84.0126338751,117.19247917
18:15:00,134.21308856,115.711570624,134.341475686,113.03903173,137.123419017,123.022419913,98.2909402505,116.109905125,115.778230898,142.092082926,102.984455071,129.75276114,127.987448526,110.765012968,134.390604479,108.424259143,99.161895375,108.197006563,117.699608554,127.251081891,119.31827189,119.160071402,113.381596292,113.819564904,126.573610807,153.317489587,86.6401549658,89.365915686,80.939881766,83.6501562017,122.273872196,111.050187442,121.943976714,127.556368493,128.965302154,147.387890307,73.9771770956,87.3317134041,128.312094739,119.767969713,109.553925627,104.928121216,107.072136739,115.458142715,117.553269917,89.2244063003,94.1876653361,105.626524936,105.613405896,161.9192444,137.317564269,101.983565294,92.1246171492,148.938146379,116.133815677,127.086496391,109.274664757,104.43010065
18:30:00,146.331527868,119.787771846,141.382115323,129.584642236,135.499588651,129.667233727,107.49796836,145.148259191,156.263784257,156.052900435,96.9285736234,100.962493012,131.287958696,114.539551422,112.384662102,108.180187234,87.5827760813,86.1806172875,141.523431193,114.759588175,113.439360992,86.5362908366,136.185547413,183.065519204,106.618370605,136.428266758,85.161907784,116.594177399,86.2309199059,83.1630016638,129.024062566,100.15388572,103.424994028,148.602682415,134.659350389,145.199912321,95.5163259852,102.139823178,132.455022379,103.214737944,121.883787716,101.990951358,130.672573494,127.005109381,137.414604941,108.724300167,82.0217077537,110.719048816,119.861785185,201.541805585,159.82113211,106.340177908,112.013793239,116.094315434,138.230435795,111.333408781,95.6588570434,129.577190921
18:45:00,135.180046138,145.029129061,157.765050764,189.121584536,143.300457753,160.270348441,131.562219607,148.42392417,180.237471198,179.575846334,135.274034925,93.7892006167,126.413882352,134.342599307,120.751864325,111.068985535,105.049708936,112.054022762,178.462794232,159.385189479,142.285384237,126.270551435,125.624551158,196.513273302,109.743902382,156.021790248,96.8405324395,103.488782017,109.047247387,125.413647282,160.771924417,129.519293354,119.570474053,159.66594463,134.678051508,144.177448098,133.187356507,85.8611637462,137.966128982,99.4856531484,122.770357285,109.615671756,122.271719644,143.137799629,149.019215491,124.71975615,97.1862978948,141.258926926,114.687568443,183.243316349,161.351588866,113.116680633,151.513812134,128.151798614,132.99643081,124.690918542,108.312704325,117.18731437
19:00:00,139.664789211,147.021884099,153.997423398,199.695611517,142.023870288,161.415641928,140.832222153,135.682059875,204.806360811,196.763741706,127.006396183,101.26610003,119.044247184,124.105173765,133.621652881,117.472366526,107.578822566,127.610005494,203.026427537,169.019073906,129.977434943,127.017714151,104.030480138,221.632751415,97.2084930108,150.173160256,116.286808189,87.4860093493,186.63113139,110.705616756,156.93786691,122.09803334,122.41332901,176.832171638,113.258192676,133.777316005,117.574700512,86.5700390039,125.693386967,99.6569985295,105.281984453,108.737132064,121.529350537,121.010051666,149.393436009,135.820303655,84.8876961562,168.39796347,133.032471123,157.589343932,153.913547496,106.559777329,177.255695864,122.180907738,162.057944919,116.348905999,115.795129758,156.042126167
19:15:00,136.891441548,131.060988176,142.935866964,228.136630704,130.163092692,156.98350765,130.034308094,122.428584419,164.702810214,175.960944288,98.3708653592,98.5344011613,100.719257356,124.33229886,147.604826254,117.082187328,120.689156246,124.101120366,205.095118662,167.700534762,137.782764064,124.727125581,107.489695391,180.761144738,82.8314055433,126.7395745,109.706189896,71.1343190346,225.75236522,115.20596096,129.223055033,125.648795134,128.281730591,159.527933645,117.856045982,141.681853419,107.389224777,73.7291153856,116.823478934,99.9485258077,114.783446486,104.13346438,125.388045076,116.397707413,125.371446024,123.437910588,78.4691839876,170.698693385,110.962524245,162.712292087,155.995732306,129.74936553,180.732345124,123.733968488,167.076814214,118.58806606,113.538013254,163.05013779
19:30:00,167.317795505,162.222551519,137.46278123,224.318434453,175.972688522,166.697919791,175.572587997,127.348817162,136.595568407,147.874394762,125.548688585,148.074313623,112.536645195,104.477261011,173.095654117,174.866639813,134.111523584,146.679867325,184.285379785,169.278126291,147.194273126,135.170990819,131.783756571,189.908130321,88.3469729242,141.846628132,140.436050529,82.1220772193,226.869428278,148.025563214,169.949984677,126.949934799,139.370560381,178.858084474,123.345956759,147.800237675,115.594790954,81.1006692867,115.609217812,100.010001408,133.819676113,133.211480155,135.4968768,124.976092131,109.853064974,110.781508299,92.3970812759,172.744016913,104.219047594,180.851125249,146.951392638,140.167569479,180.879701969,116.55422917,209.135425592,140.200033641,139.021937149,164.698599046
19:45:00,212.487227962,224.972802598,181.101896324,246.74850808,196.076294416,230.447776033,203.508091489,174.842233278,160.125282255,153.601590932,171.012458399,167.022035416,138.401569467,110.670358033,184.440143599,174.972042564,140.685175729,189.487542661,159.26253647,200.595055122,161.87722301,176.85025914,177.797269427,167.471937828,107.175472665,144.224171306,164.751864091,106.794459704,192.917147763,156.215697236,169.210601405,146.291857053,145.05739406,170.6481415,156.041810523,165.223111915,131.26301293,95.1558232468,118.068627184,100.005933678,167.101141208,152.043347044,149.624468491,138.443456952,112.023652056,146.680922258,106.445868033,212.129900446,128.918118501,227.121886975,166.176454772,157.802858113,169.310257217,147.045253203,218.548023814,174.095783061,144.347351232,176.973381838
20:00:00,200.765160745,221.552454694,162.749130076,210.749992367,187.370661792,221.142776154,194.175968233,195.820136316,158.97691455,175.496082981,191.747881491,181.770628304,136.852736991,104.269277637,185.027760664,172.878316036,202.134127997,189.866769406,165.838116426,175.713264969,163.554143336,176.555971637,168.577274001,152.769493714,129.267453035,154.135772862,204.5685993,100.275870096,168.136068091,156.572004603,157.597004011,194.46561863,171.014203491,152.142777358,158.797925196,159.038742539,157.517595045,101.359006939,134.127552522,100.000816888,161.141548512,134.586431146,150.570674933,148.737131695,122.537916727,162.150894944,116.419211511,189.012141252,138.985338365,218.129368335,173.552918603,160.968005583,188.839481995,146.06831231,224.274597721,221.185952223,161.395333808,158.874367614
20:15:00,185.644736054,194.474195109,150.281437067,164.16094729,155.989597916,167.214859606,152.830452998,182.771497042,135.582605541,149.895511768,174.616080569,158.492799893,132.413159915,89.928127209,153.846535283,164.34495505,183.330638407,150.284743987,147.198282659,152.744148327,155.175333626,182.576577997,139.198116071,130.398346148,122.818735656,129.603288575,164.282583962,99.7461149649,157.595256053,133.733154534,133.595277246,179.343705734,182.339019935,104.105249689,124.050513473,132.104276787,124.852112345,83.6164175675,133.025567455,99.9998085293,171.44319268,114.364628119,134.890666007,143.359876653,121.814047882,171.39694625,103.662098633,182.24753214,109.165123564,199.259490657,177.198236309,149.947204909,179.180275252,174.032146176,189.794898017,201.423348429,128.573450866,139.66761944
20:30:00,162.96748864,160.726164202,134.084471126,117.319509162,114.360292127,155.668204299,102.966098217,169.983923062,122.605349976,108.176688348,118.999363425,135.654974752,101.078480472,79.6082377677,149.606890784,136.348294068,157.805685012,124.540968765,138.148033909,122.666447994,114.149660044,167.640811546,128.9614014,117.261106161,113.350611798,117.290845602,122.604152877,79.6262999265,115.003097535,96.6177702159,119.721465746,154.142418264,153.98783975,95.871042548,136.256536091,116.889436517,88.5841894335,82.2441829481,112.726720388,99.999897216,102.09288325,89.037522163,123.432862254,152.44313517,104.891067152,137.115646629,85.3274012177,150.571453397,94.3485068342,174.604491909,159.700674037,135.344593276,151.650715993,180.662371394,145.842698198,152.901256746,100.335930312,109.875524247
20:45:00,122.12759271,102.554551244,121.729515401,98.9543413951,95.0139546103,121.35839208,99.7729263487,164.03005156,106.882087193,82.7613060943,108.119232159,126.795578514,84.7127417438,55.9896682419,102.55389767,132.415117052,105.783861789,103.587506238,121.509542329,99.017423504,96.1326524967,128.711625633,125.187575044,116.276923299,108.197016169,97.8296853477,95.4178012252,86.876380946,98.1154178875,86.8129294981,122.538841687,108.640998783,127.526459939,95.7231431083,119.367819054,94.8211757084,75.5103274559,91.394255221,110.939385182,99.9999862686,42.7455029628,82.6184162828,138.139024153,122.519584062,108.667517352,118.034104035,81.9470047589,120.243963908,97.775285266,175.661703497,141.666134846,118.29225878,135.766130708,155.363142799,155.202791591,159.479477954,95.4024913886,123.344274562
21:00:00,92.8443360709,64.9439034805,89.9431417887,84.5990157844,76.8788742812,82.4589618056,68.77997768,121.643289096,89.1962567645,64.3041748946,85.2035546266,98.9032892978,64.3951820923,45.6700998833,86.8637185959,92.5892672759,79.4329125969,82.9667312464,98.6246409771,78.6698544558,85.2832404499,96.3438581564,95.5830680625,97.7538854942,91.1857655038,88.9425931903,72.5664954158,62.1933147241,74.6570671127,69.7280080709,91.3960197844,81.1945072092,84.6422800117,83.2341130608,104.770827456,88.4320831727,56.5851332253,72.7767570449,98.104731816,100.000006847,62.1271020614,78.7453918548,106.622289641,95.6905484504,91.1312697775,71.722960131,90.7787825727,91.8105885835,89.2001876089,137.883537735,106.693781423,106.476356753,104.534685947,140.914901291,132.232989544,126.005245378,89.1335502241,95.1648204434
